Fecha,Total_Litros_Diarios,Litros_Asignados_Renta,Pipas_Necesarias,Capacidad_Rentada_L,Validación_Renta_OK
2024-12-06,543538.0,0.0,0,0,True
2024-12-07,1172142.0,0.0,0,0,True
2024-12-08,1406881.0,0.0,0,0,True
2024-12-09,1626413.0,0.0,0,0,True
2024-12-10,1292974.0,0.0,0,0,True
2024-12-11,1383553.0,0.0,0,0,True
2024-12-12,1431225.0,0.0,0,0,True
2024-12-13,424944.0,0.0,0,0,True
2024-12-14,1693428.0,0.0,0,0,True
2024-12-15,2038302.0,118544.0,2,128000,True
2024-12-16,1286772.0,0.0,0,0,True
2024-12-17,932148.0,0.0,0,0,True
2024-12-18,779528.0,0.0,0,0,True
2024-12-19,730660.0,0.0,0,0,True
2024-12-20,595535.0,0.0,0,0,True
2024-12-21,1536354.0,0.0,0,0,True
2024-12-22,907250.0,0.0,0,0,True
2024-12-23,979526.0,0.0,0,0,True
2024-12-24,1163555.0,0.0,0,0,True
2024-12-25,1271330.0,0.0,0,0,True
2024-12-26,646132.0,0.0,0,0,True
2024-12-27,482324.0,0.0,0,0,True
2024-12-28,1422827.0,0.0,0,0,True
2024-12-29,822778.0,0.0,0,0,True
2024-12-31,1179446.0,0.0,0,0,True
2025-01-01,1414744.0,0.0,0,0,True
2025-01-02,984782.0,0.0,0,0,True
2025-01-03,362808.0,0.0,0,0,True
2025-01-04,1392721.0,0.0,0,0,True
2025-01-05,526555.0,0.0,0,0,True
2025-01-07,842301.0,0.0,0,0,True
2025-01-08,786094.0,0.0,0,0,True
2025-01-09,586157.0,0.0,0,0,True
2025-01-10,300657.0,0.0,0,0,True
2025-01-11,731525.0,0.0,0,0,True
2025-01-12,935907.0,0.0,0,0,True
2025-01-13,1769749.0,0.0,0,0,True
2025-01-14,1089971.0,0.0,0,0,True
2025-01-15,1073330.0,0.0,0,0,True
2025-01-16,782260.0,0.0,0,0,True
2025-01-17,229178.0,0.0,0,0,True
2025-01-18,1386996.0,0.0,0,0,True
2025-01-19,932279.0,0.0,0,0,True
2025-01-20,1494824.0,0.0,0,0,True
2025-01-21,1245891.0,0.0,0,0,True
2025-01-22,871819.0,0.0,0,0,True
2025-01-23,1663165.0,0.0,0,0,True
2025-01-24,340974.0,0.0,0,0,True
2025-01-25,1333001.0,0.0,0,0,True
2025-01-26,1712337.0,0.0,0,0,True
2025-01-27,1435819.0,0.0,0,0,True
2025-01-28,1110356.0,0.0,0,0,True
2025-01-29,1382273.0,0.0,0,0,True
2025-01-30,1162968.0,0.0,0,0,True
2025-01-31,229521.0,0.0,0,0,True
2025-02-01,1164532.0,0.0,0,0,True
2025-02-02,1666134.0,0.0,0,0,True
2025-02-03,1149975.0,0.0,0,0,True
2025-02-04,1559865.0,0.0,0,0,True
2025-02-05,1427294.0,0.0,0,0,True
2025-02-06,1372420.0,0.0,0,0,True
2025-02-07,409242.0,0.0,0,0,True
2025-02-08,1699734.0,0.0,0,0,True
2025-02-09,1266779.0,0.0,0,0,True
2025-02-10,1469167.0,0.0,0,0,True
2025-02-11,1126191.0,0.0,0,0,True
2025-02-12,1299545.0,0.0,0,0,True
2025-02-13,1001484.0,0.0,0,0,True
2025-02-14,271848.0,0.0,0,0,True
2025-02-15,922164.0,0.0,0,0,True
2025-02-16,1507233.0,0.0,0,0,True
2025-02-17,1019556.0,0.0,0,0,True
2025-02-18,1361698.0,0.0,0,0,True
2025-02-19,977930.0,0.0,0,0,True
2025-02-20,1180992.0,0.0,0,0,True
2025-02-21,300564.0,0.0,0,0,True
2025-02-22,1190913.0,0.0,0,0,True
2025-02-23,1471123.0,0.0,0,0,True
2025-02-24,1654969.0,0.0,0,0,True
2025-02-25,1059845.0,0.0,0,0,True
2025-02-26,1690770.0,0.0,0,0,True
2025-02-27,1176908.0,0.0,0,0,True
2025-02-28,479718.0,0.0,0,0,True
2025-03-01,1305212.0,0.0,0,0,True
2025-03-02,2445104.88,525335.0,9,576000,True
2025-03-03,1863799.0,0.0,0,0,True
2025-03-04,1884091.0,0.0,0,0,True
2025-03-05,1198866.0,0.0,0,0,True
2025-03-06,1126613.0,0.0,0,0,True
2025-03-07,519216.0,0.0,0,0,True
2025-03-08,1386697.0,0.0,0,0,True
2025-03-09,1447701.0,0.0,0,0,True
2025-03-10,1745410.0,0.0,0,0,True
2025-03-11,1396994.0,0.0,0,0,True
2025-03-12,2238227.0,324904.0,5,320000,False
2025-03-13,1543764.0,0.0,0,0,True
2025-03-14,747059.0,0.0,0,0,True
2025-03-15,1634685.0,0.0,0,0,True
2025-03-16,2090796.0,171377.0,3,192000,True
2025-03-17,1548012.0,0.0,0,0,True
2025-03-18,1541203.0,0.0,0,0,True
2025-03-19,1546506.0,0.0,0,0,True
2025-03-20,1528548.0,0.0,0,0,True
2025-03-21,911402.0,0.0,0,0,True
2025-03-22,1187098.0,0.0,0,0,True
2025-03-23,1267067.0,0.0,0,0,True
2025-03-24,1885403.0,0.0,0,0,True
2025-03-25,2048448.0,131089.0,3,192000,True
2025-03-26,1554645.0,0.0,0,0,True
2025-03-27,1112687.0,0.0,0,0,True
2025-03-28,756045.0,0.0,0,0,True
2025-03-29,1378272.0,0.0,0,0,True
2025-03-30,1511017.0,0.0,0,0,True
2025-03-31,841917.0,0.0,0,0,True
2025-04-01,2566197.0,646543.0,11,704000,True
2025-04-02,1782732.0,0.0,0,0,True
2025-04-03,1842882.0,0.0,0,0,True
2025-04-04,823191.0,0.0,0,0,True
2025-04-05,1731992.0,0.0,0,0,True
2025-04-06,1954036.0,42692.0,1,64000,True
2025-04-07,1874472.0,0.0,0,0,True
2025-04-08,2797071.9699999997,877430.98,14,896000,True
2025-04-09,1958848.0,63180.0,1,64000,True
2025-04-10,1769214.0,0.0,0,0,True
2025-04-11,1268565.0,0.0,0,0,True
2025-04-12,1913838.0,0.0,0,0,True
2025-04-13,1873028.0,0.0,0,0,True
2025-04-14,2151426.0,233444.0,4,256000,True
2025-04-15,1737985.0,0.0,0,0,True
2025-04-16,1873149.0,0.0,0,0,True
2025-04-17,2049732.0,130915.0,3,192000,True
2025-04-18,1369492.0,0.0,0,0,True
2025-04-19,1605786.0,0.0,0,0,True
2025-04-20,1329803.0,0.0,0,0,True
2025-04-21,2524691.0,605831.0,10,640000,True
2025-04-22,2489796.0,569818.0,9,576000,True
2025-04-23,1782541.0,0.0,0,0,True
2025-04-24,1289173.0,0.0,0,0,True
2025-04-25,1261351.0,0.0,0,0,True
2025-04-26,1639568.0,0.0,0,0,True
2025-04-27,1800743.0,0.0,0,0,True
2025-04-28,2051597.0,133029.0,3,192000,True
2025-04-29,2020249.0,106884.0,2,128000,True
2025-04-30,1953566.0,33736.0,1,64000,True
2025-05-01,1766177.0,0.0,0,0,True
2025-05-02,965486.0,0.0,0,0,True
2025-05-03,1920799.0,20952.0,1,64000,True
2025-05-04,2308267.0,393140.0,7,448000,True
2025-05-05,1711402.0,0.0,0,0,True
2025-05-06,1795277.0,0.0,0,0,True
2025-05-07,1734074.0,0.0,0,0,True
2025-05-08,2118432.0,203895.0,4,256000,True
2025-05-09,1122292.0,0.0,0,0,True
2025-05-10,2143184.0,224778.0,4,256000,True
2025-05-11,2324927.0,408919.0,7,448000,True
2025-05-12,2416766.0,498838.0,8,512000,True
2025-05-13,2564522.0,649060.0,11,704000,True
2025-05-14,1926163.1099999999,33652.0,1,64000,True
2025-05-15,1765805.0,0.0,0,0,True
2025-05-16,898676.0,0.0,0,0,True
2025-05-17,1651209.97,0.0,0,0,True
2025-05-18,2145712.0,228202.0,4,256000,True
2025-05-19,2190982.0,274233.0,5,320000,True
2025-05-20,1618739.0,0.0,0,0,True
2025-05-21,2146178.67,226814.0,4,256000,True
2025-05-22,1782311.0,0.0,0,0,True
2025-05-23,902562.0,0.0,0,0,True
2025-05-24,1595653.0,0.0,0,0,True
2025-05-25,1864517.46,0.0,0,0,True
2025-05-26,2323154.8499999996,403351.0,7,448000,True
2025-05-27,2065051.48,145084.0,3,192000,True
2025-05-28,1961985.0,60407.0,1,64000,True
2025-05-29,2168148.0,248704.0,4,256000,True
2025-05-30,893451.0,0.0,0,0,True
2025-05-31,1668616.0,0.0,0,0,True
2025-06-01,2003311.0,84957.0,2,128000,True
2025-06-02,2423298.0,503859.0,8,512000,True
2025-06-03,2047556.0,128518.0,2,128000,False
2025-06-04,2374352.0,456633.0,8,512000,True
2025-06-05,1615249.0,0.0,0,0,True
